budget,genres,homepage,id,keywords,original_language,original_title,overview,popularity,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,vote_average,vote_count
23000000,"[{""id"": 9648, ""name"": ""Mystery""}, {""id"": 53, ""name"": ""Thriller""}, {""id"": 18, ""name"": ""Drama""}]",,10866,"[{""id"": 1981, ""name"": ""colorado""}, {""id"": 6054, ""name"": ""friendship""}, {""id"": 6844, ""name"": ""stalker""}, {""id"": 11794, ""name"": ""pokies""}, {""id"": 155497, ""name"": ""truck driver""}, {""id"": 155498, ""name"": ""cb radio""}, {""id"": 215191, ""name"": ""strange""}]",en,Joy Ride,"Three young people on a road trip from Colorado to New Jersey talk to a trucker on their CB radio, then must escape when he turns out to be a psychotic killer.",11.183197,"[{""name"": ""Regency Enterprises"", ""id"": 508}, {""name"": ""Epsilon Motion Pictures"", ""id"": 1171}, {""name"": ""LivePlanet"", ""id"": 7161}, {""name"": ""New Regency Pictures"", ""id"": 10104}, {""name"": ""Bad Robot"", ""id"": 11461}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",10/5/2001,36642838,97,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,"It was just a joke, just for fun.",Joy Ride,6.3,325
30000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 53, ""name"": ""Thriller""}, {""id"": 80, ""name"": ""Crime""}]",http://www.machinegunpreacher.org/movie/,45610,"[{""id"": 3058, ""name"": ""underage soldier""}, {""id"": 179431, ""name"": ""duringcreditsstinger""}]",en,Machine Gun Preacher,"The true story of Sam Childers, a former drug-dealing biker who finds God and became a crusader for hundreds of Sudanese children who've been kidnapped and pressed into duty as soldiers.",13.268936,"[{""name"": ""Mpower Pictures"", ""id"": 5294}, {""name"": ""Relativity Media"", ""id"": 7295}, {""name"": ""1984 Private Defense Contractors"", ""id"": 8532}, {""name"": ""Virgin Produced"", ""id"": 8852}, {""name"": ""Moonlighting Films"", ""id"": 9137}, {""name"": ""Apparatus Productions"", ""id"": 11956}, {""name"": ""GG Filmz"", ""id"": 11957}, {""name"": ""ITS Capital"", ""id"": 11958}, {""name"": ""Merlina Entertainment"", ""id"": 11959}, {""name"": ""MGP Productions"", ""id"": 11960}, {""name"": ""Safady Entertainment"", ""id"": 11961}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",9/23/2011,2527904,129,"[{""iso_639_1"": ""ar"", ""name"": ""\u0627\u0644\u0639\u0631\u0628\u064a\u0629""}, {""iso_639_1"": ""en"", ""name"": ""English""}]",Released,Hope is the greatest weapon of all,Machine Gun Preacher,6.4,286
32000000,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 53, ""name"": ""Thriller""}, {""id"": 80, ""name"": ""Crime""}]",,59,"[{""id"": 642, ""name"": ""robbery""}, {""id"": 848, ""name"": ""double life""}, {""id"": 851, ""name"": ""dual identity""}, {""id"": 1415, ""name"": ""small town""}, {""id"": 1447, ""name"": ""indiana""}, {""id"": 1448, ""name"": ""distrust""}, {""id"": 1721, ""name"": ""fight""}, {""id"": 2801, ""name"": ""self-defense""}, {""id"": 6038, ""name"": ""marriage""}, {""id"": 10235, ""name"": ""family relationships""}, {""id"": 10325, ""name"": ""mistaken identity""}, {""id"": 10738, ""name"": ""diner""}, {""id"": 10909, ""name"": ""lawyer""}, {""id"": 11578, ""name"": ""mobster""}, {""id"": 14819, ""name"": ""violence""}, {""id"": 18083, ""name"": ""attempted robbery""}]",en,A History of Violence,An average family is thrust into the spotlight after the father commits a seemingly self-defense murder at his diner.,34.628738,"[{""name"": ""New Line Cinema"", ""id"": 12}, {""name"": ""DC Comics"", ""id"": 429}, {""name"": ""BenderSpink"", ""id"": 6363}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}, {""iso_3166_1"": ""CA"", ""name"": ""Canada""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}]",9/23/2005,60740827,96,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,Tom Stall had the perfect life... until he became a hero.,A History of Violence,6.9,832
50000000,"[{""id"": 35, ""name"": ""Comedy""}, {""id"": 10749, ""name"": ""Romance""}]",,2898,"[{""id"": 641, ""name"": ""single parent""}, {""id"": 828, ""name"": ""waitress""}, {""id"": 3568, ""name"": ""lone wolf""}, {""id"": 6054, ""name"": ""friendship""}, {""id"": 10226, ""name"": ""neighbor""}, {""id"": 10818, ""name"": ""author""}, {""id"": 13001, ""name"": ""cowardliness""}, {""id"": 13028, ""name"": ""writer""}, {""id"": 15162, ""name"": ""dog""}, {""id"": 159317, ""name"": ""rude""}, {""id"": 159318, ""name"": ""obnoxious""}, {""id"": 167982, ""name"": ""unlikely friendship""}, {""id"": 228768, ""name"": ""noodle salad""}]",en,As Good as It Gets,"New York City. Melvin Udall, a cranky, bigoted, obsessive-compulsive writer, finds his life turned upside down when neighboring gay artist Simon is hospitalized and his dog is entrusted to Melvin. In addition, Carol, the only waitress who will tolerate him, must leave work to care for her sick son, making it impossible for Melvin to eat breakfast.",37.885022,"[{""name"": ""Gracie Films"", ""id"": 18}, {""name"": ""TriStar Pictures"", ""id"": 559}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",12/19/1997,314178011,139,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,A comedy from the heart that goes for the throat.,As Good as It Gets,7.2,915
55000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 53, ""name"": ""Thriller""}, {""id"": 80, ""name"": ""Crime""}, {""id"": 12, ""name"": ""Adventure""}]",,8195,"[{""id"": 90, ""name"": ""paris""}, {""id"": 254, ""name"": ""france""}, {""id"": 2001, ""name"": ""arms deal""}, {""id"": 10038, ""name"": ""audi""}, {""id"": 13068, ""name"": ""impostor""}, {""id"": 14678, ""name"": ""case""}, {""id"": 14819, ""name"": ""violence""}, {""id"": 157168, ""name"": ""ice skating""}, {""id"": 157238, ""name"": ""computer expert""}, {""id"": 159669, ""name"": ""ex kgb""}, {""id"": 159679, ""name"": ""preparation""}, {""id"": 159684, ""name"": ""hit with a car door""}, {""id"": 159685, ""name"": ""cellular phone trace""}, {""id"": 159688, ""name"": ""merry go round""}]",en,Ronin,"A briefcase with undisclosed contents – sought by Irish terrorists and the Russian mob – makes its way into criminals' hands. An Irish liaison assembles a squad of mercenaries, or 'ronin', and gives them the thorny task of recovering the case.",32.657488,"[{""name"": ""United Artists"", ""id"": 60}, {""name"": ""FGM Entertainment"", ""id"": 2347}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",9/25/1998,41610884,122,"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]",Released,Your ally could become your enemy.,Ronin,6.7,658
2400000,"[{""id"": 18, ""name"": ""Drama""}]",,49471,"[{""id"": 521, ""name"": ""washington d.c.""}, {""id"": 992, ""name"": ""bus""}, {""id"": 165461, ""name"": ""march""}]",en,Get on the Bus,"Get On the Bus follows several Black men on a cross country bus trip to the Million Man March. On the bus are an eclectic set of characters including a laid off aircraft worker, a former Gang Banger, a Hollywood actor, a cop who is of mixed racial background, and a White bus driver, all make the trek discussing issues surrounding the march, manhood, religion, politics, and race.",4.623059,"[{""name"": ""Columbia Pictures"", ""id"": 5}, {""name"": ""40 Acres & A Mule Filmworks"", ""id"": 4319}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",10/16/1996,5731103,120,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,"On October 16, 1996, the one year anniversary of the Million Man March, Spike Lee invites you to lift your head, raise your voice, and...get on the bus.",Get on the Bus,7,11
50000000,"[{""id"": 80, ""name"": ""Crime""}, {""id"": 53, ""name"": ""Thriller""}]",,181283,"[{""id"": 818, ""name"": ""based on novel""}, {""id"": 2111, ""name"": ""soviet union""}, {""id"": 2808, ""name"": ""russian""}, {""id"": 9826, ""name"": ""murder""}, {""id"": 10714, ""name"": ""serial killer""}, {""id"": 162365, ""name"": ""military""}, {""id"": 166109, ""name"": ""child murder""}, {""id"": 191543, ""name"": ""stalinism""}, {""id"": 208611, ""name"": ""1950s""}]",en,Child 44,"Set in Stalin-era Soviet Union, a disgraced MGB agent is dispatched to investigate a series of child murders -- a case that begins to connect with the very top of party leadership.",40.371098,"[{""name"": ""Summit Entertainment"", ""id"": 491}, {""name"": ""Scott Free Productions"", ""id"": 1645}, {""name"": ""Worldview Entertainment"", ""id"": 9015}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}, {""iso_3166_1"": ""CZ"", ""name"": ""Czech Republic""}, {""iso_3166_1"": ""RO"", ""name"": ""Romania""}]",3/15/2015,3324330,137,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,How do you find a killer who doesn’t exist?,Child 44,6.1,547
40000000,"[{""id"": 10749, ""name"": ""Romance""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 10402, ""name"": ""Music""}]",http://corpsebridemovie.warnerbros.com/,3933,"[{""id"": 367, ""name"": ""shyness""}, {""id"": 392, ""name"": ""england""}, {""id"": 1332, ""name"": ""cheating""}, {""id"": 2103, ""name"": ""old town""}, {""id"": 2968, ""name"": ""grave""}, {""id"": 4062, ""name"": ""skeleton""}, {""id"": 4344, ""name"": ""musical""}, {""id"": 6038, ""name"": ""marriage""}, {""id"": 7578, ""name"": ""wedding ring""}, {""id"": 10121, ""name"": ""stop motion""}, {""id"": 10336, ""name"": ""animation""}, {""id"": 10594, ""name"": ""money""}, {""id"": 13027, ""name"": ""wedding""}, {""id"": 13092, ""name"": ""corpse""}, {""id"": 18093, ""name"": ""wedding ceremony""}, {""id"": 159947, ""name"": ""parents""}, {""id"": 177895, ""name"": ""dark fantasy""}, {""id"": 181046, ""name"": ""european""}, {""id"": 189093, ""name"": ""ring""}, {""id"": 207592, ""name"": ""piano""}]",en,Corpse Bride,"Set in a 19th-century european village, this stop-motion animation feature follows the story of Victor, a young man whisked away to the underworld and wed to a mysterious corpse bride, while his real bride Victoria waits bereft in the land of the living.",43.571612,"[{""name"": ""Tim Burton Animation Company"", ""id"": 1514}, {""name"": ""Will Vinton Studios"", ""id"": 1515}, {""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""Tim Burton Productions"", ""id"": 8601}, {""name"": ""Laika Entertainment"", ""id"": 11537}, {""name"": ""Patalex Productions"", ""id"": 57751}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",9/9/2005,117195061,77,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,There's been a grave misunderstanding.,Corpse Bride,7.2,1894
90000000,"[{""id"": 80, ""name"": ""Crime""}, {""id"": 53, ""name"": ""Thriller""}, {""id"": 18, ""name"": ""Drama""}]",,4477,"[{""id"": 242, ""name"": ""new york""}, {""id"": 949, ""name"": ""terrorist""}, {""id"": 2142, ""name"": ""anonymity""}, {""id"": 7005, ""name"": ""northern ireland""}]",en,The Devil's Own,"Frankie McGuire, one of the IRA's deadliest assassins, draws an American family into the crossfire of terrorism. But when he is sent to the U.S. to buy weapons, Frankie is housed with the family of Tom O'Meara, a New York cop who knows nothing about Frankie's real identity. Their surprising friendship, and Tom's growing suspicions, forces Frankie to choose between the promise of peace or a lifetime of murder.",15.350451,"[{""name"": ""Columbia Pictures"", ""id"": 5}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",3/12/1997,140807547,107,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,"They come from different worlds. They fight for different causes. Now, two men from opposite sides of the law are about to go to war.",The Devil's Own,5.9,290
50000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 53, ""name"": ""Thriller""}, {""id"": 9648, ""name"": ""Mystery""}, {""id"": 10749, ""name"": ""Romance""}]",,11863,"[{""id"": 550, ""name"": ""callgirl""}, {""id"": 582, ""name"": ""san francisco""}, {""id"": 5340, ""name"": ""investigation""}, {""id"": 9826, ""name"": ""murder""}]",en,Jade,"Someone does a nasty hatchet job on a San Fransisco big noise and the Assistant D.A. takes charge of the investigation. Through a web of blackmail and prostitution involving the Governor, an old lover of the law man emerges as a prime suspect and he has to deal with his personal feelings as well as the case.",8.189406,"[{""name"": ""Paramount Pictures"", ""id"": 4}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",10/13/1995,9851610,95,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,Some fantasies go too far.,Jade,5.2,44
25000000,"[{""id"": 10749, ""name"": ""Romance""}, {""id"": 18, ""name"": ""Drama""}, {""id"": 35, ""name"": ""Comedy""}]",,1909,"[{""id"": 5906, ""name"": ""sex addiction""}, {""id"": 9673, ""name"": ""love""}, {""id"": 11857, ""name"": ""mental institution""}, {""id"": 14781, ""name"": ""patient""}, {""id"": 15106, ""name"": ""psychiatrist""}, {""id"": 180077, ""name"": ""don juan""}]",en,Don Juan DeMarco,"John Arnold DeMarco is a man who believes he is Don Juan, the greatest lover in the world. Clad in a cape and mask, DeMarco undergoes psychiatric treatment with Dr. Jack Mickler to cure him of his apparent delusion. But the psychiatric sessions have an unexpected effect on the psychiatric staff and, most profoundly, Dr Mickler, who rekindles the romance in his complacent marriage.",8.870614,"[{""name"": ""New Line Cinema"", ""id"": 12}, {""name"": ""American Zoetrope"", ""id"": 70}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",10/1/1994,22200000,97,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,The story of the man who thought he was the greatest lover in the world... and the people who tried to cure him of it!,Don Juan DeMarco,6.2,183
75000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 35, ""name"": ""Comedy""}]",,6415,"[{""id"": 1321, ""name"": ""gold""}, {""id"": 2952, ""name"": ""gulf war""}, {""id"": 3570, ""name"": ""three kings""}, {""id"": 5939, ""name"": ""iraq""}, {""id"": 8651, ""name"": ""kuwait""}, {""id"": 10084, ""name"": ""rescue""}, {""id"": 10131, ""name"": ""interracial relationship""}, {""id"": 11088, ""name"": ""treasure map""}, {""id"": 13065, ""name"": ""soldier""}, {""id"": 33564, ""name"": ""u.s. soldier""}, {""id"": 159859, ""name"": ""gold theft""}, {""id"": 168818, ""name"": ""persian gulf""}, {""id"": 168835, ""name"": ""emergency surgery""}, {""id"": 168839, ""name"": ""mine field""}]",en,Three Kings,"A group of American soldiers stationed in Iraq at the end of the Gulf War find a map they believe will take them to a huge cache of stolen Kuwaiti gold hidden near their base, and they embark on a secret mission that's destined to change everything.",34.973086,"[{""name"": ""Village Roadshow Pictures"", ""id"": 79}, {""name"": ""Atlas Entertainment"", ""id"": 507}, {""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""Village-A.M. Partnership"", ""id"": 23689}, {""name"": ""Coast Ridge"", ""id"": 23690}, {""name"": ""Junger Witt Productions"", ""id"": 23691}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",9/27/1999,108000000,114,"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""ar"", ""name"": ""\u0627\u0644\u0639\u0631\u0628\u064a\u0629""}]",Released,It's good to be King.,Three Kings,6.6,692
55000000,"[{""id"": 18, ""name"": ""Drama""}]",http://www.sonypictures.com/movies/sevenpounds/,11321,"[{""id"": 4459, ""name"": ""vegetarian""}, {""id"": 9368, ""name"": ""tax collector""}, {""id"": 14743, ""name"": ""pianist""}, {""id"": 33768, ""name"": ""blind""}, {""id"": 33773, ""name"": ""organ transplant""}, {""id"": 33774, ""name"": ""blood type""}]",en,Seven Pounds,An IRS agent with a fateful secret embarks on an extraordinary journey of redemption by forever changing the lives of seven strangers.,41.472404,"[{""name"": ""Columbia Pictures"", ""id"": 5}, {""name"": ""Escape Artists"", ""id"": 1423}, {""name"": ""Relativity Media"", ""id"": 7295}, {""name"": ""Overbrook Entertainment"", ""id"": 12485}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",12/18/2008,168167691,123,"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]",Released,Seven names. Seven strangers. One secret.,Seven Pounds,7.5,2039
4800000,"[{""id"": 27, ""name"": ""Horror""}]",http://www.hostelfilm.com/,1690,"[{""id"": 472, ""name"": ""bathroom""}, {""id"": 572, ""name"": ""sex""}, {""id"": 587, ""name"": ""amsterdam""}, {""id"": 1295, ""name"": ""europe""}, {""id"": 1411, ""name"": ""brothel""}, {""id"": 5689, ""name"": ""slovakia""}, {""id"": 5891, ""name"": ""backpacker""}, {""id"": 8087, ""name"": ""horror""}, {""id"": 10292, ""name"": ""gore""}, {""id"": 11221, ""name"": ""blood""}, {""id"": 13006, ""name"": ""torture""}, {""id"": 155955, ""name"": ""business card""}, {""id"": 156149, ""name"": ""doberman""}, {""id"": 157958, ""name"": ""hostel""}, {""id"": 157959, ""name"": ""surgery""}, {""id"": 198438, ""name"": ""elite club""}, {""id"": 198441, ""name"": ""fingers""}]",en,Hostel,"Three backpackers head to a Slovakian city that promises to meet their hedonistic expectations, with no idea of the hell that awaits them.",38.83192,"[{""name"": ""International Production Company"", ""id"": 1507}, {""name"": ""Raw Nerve"", ""id"": 1631}, {""name"": ""Lionsgate"", ""id"": 1632}, {""name"": ""Next Entertainment"", ""id"": 1633}, {""name"": ""Screen Gems"", ""id"": 3287}, {""name"": ""Hostel LLC"", ""id"": 17793}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",1/6/2005,80578934,94,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,Welcome To Your Worst Nightmare,Hostel,5.7,887
25000000,"[{""id"": 80, ""name"": ""Crime""}, {""id"": 53, ""name"": ""Thriller""}]",https://www.uphe.com/movies/legend-2015,276907,"[{""id"": 5565, ""name"": ""biography""}, {""id"": 9672, ""name"": ""based on true story""}, {""id"": 13142, ""name"": ""gangster""}, {""id"": 15016, ""name"": ""twins""}]",en,Legend,"Suave, charming and volatile, Reggie Kray and his unstable twin brother Ronnie start to leave their mark on the London underworld in the 1960s. Using violence to get what they want, the siblings orchestrate robberies and murders while running nightclubs and protection rackets. With police Detective Leonard ""Nipper"" Read hot on their heels, the brothers continue their rapid rise to power and achieve tabloid notoriety.",32.854557,"[{""name"": ""Working Title Films"", ""id"": 10163}, {""name"": ""Cross Creek Pictures"", ""id"": 10246}, {""name"": ""Anton Capital Entertainment (ACE)"", ""id"": 20664}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""US"", ""name"": ""United States of America""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}]",9/9/2015,42972994,131,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,"Love, fight, live, rule like a legend.",Legend,6.7,973
